Caixa e Equivalentes de Caixa;23239150.00;19679743.00;10033967.00;1.01.01.01;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Aplicações Financeiras;1245354.00;0.00;0.00;1.01.01.02;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Contas a Receber;19877408.00;14001211.00;11136622.00;1.01.01.03;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Estoques;26542009.00;17586744.00;13439591.00;1.01.02.01;Estoques;1.01.02;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Ativos Biológicos;7420848.00;5115720.00;3906004.00;1.01.02.02;Estoques;1.01.02;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Tributos a Recuperar;3204923.00;2849898.00;2351152.00;1.01.04.01;Outros Ativos Circulantes;1.01.04;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Outros Ativos Circulantes;2396270.00;1303983.00;1057038.00;1.01.04.02;Outros Ativos Circulantes;1.01.04;Ativo Circulante;1.01;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Ativos Biológicos RLP;2245019.00;1778565.00;1382559.00;1.02.01.01;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Tributos Diferidos RLP;1730122.00;1590194.00;1506129.00;1.02.01.02;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Créditos com Partes Relacionadas RLP;417702.00;382019.00;275178.00;1.02.01.03;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Outros Ativos Não Circulantes RLP;9323440.00;9682377.00;7933469.00;1.02.01.04;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Investimentos;243190.00;171096.00;93633.00;1.02.02.01;Investimentos;1.02.02;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Imobilizado;64875217.00;52958214.00;42673341.00;1.02.03.01;Imobilizado;1.02.03;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Intangível;44348464.00;36702042.00;30550704.00;1.02.04.01;Intangível;1.02.04;Ativo Não Circulante;1.02;Ativo;1.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Obrigações Sociais e Trabalhistas;6963119.00;5677401.00;4051824.00;2.01.01.01;Obrigações Sociais e Trabalhistas;2.01.01;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Fornecedores Nacionais;31157221.00;22711154.00;16403085.00;2.01.03.02;Fornecedores;2.01.03;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Fornecedores Estrangeiros;1747954.00;1587288.00;1047221.00;2.01.03.03;Fornecedores;2.01.03;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Obrigações Fiscais Federais;1273072.00;514298.00;606795.00;2.01.02.02;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Obrigações Fiscais Estaduais;451937.00;362925.00;333174.00;2.01.02.03;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Obrigações Fiscais Municipais;7982.00;5830.00;3671.00;2.01.02.04;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Empréstimos e Financiamentos;11914284.00;4562101.00;2078899.00;2.01.04.01;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Outros;4958247.00;5414234.00;3933023.00;2.01.05.02;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Provisões;1338422.00;0.00;0.00;2.01.05.03;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Empréstimos e Financiamentos RLP;80603870.00;61344604.00;50949144.00;2.02.01.01;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Outras Obrigações;10992923.00;10477629.00;9041077.00;2.02.02.01;Outras Obrigações;2.02.02;Passivo Não Circulante;2.02;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Imposto de Renda e Contribuição Social Diferidos;6573946.00;6186715.00;4093599.00;2.02.03.01;Tributos;2.02.03;Passivo Não Circulante;2.02;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;1329419.00;1413438.00;1315826.00;2.02.04.01;Outros Passivos Não Circulantes;2.02.04;Passivo Não Circulante;2.02;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Capital Social Realizado;23576206.00;23576206.00;23576206.00;2.03.01.01;Capital Social Realizado;2.03.01;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Ágio na Emissão de Ações;211879.00;211879.00;211879.00;2.03.02.01;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
